Bioma;Estado;Cenário;Erosão;Bioprospecção;Carbono;PFNM;PFM;Área;Valor;Valores_ha;Valor_pecuaria;Diferenca_pecuaria;Diferenca_pecuaria_ha
CAA;AC;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CER;AC;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
FAM;AC;ERL Florestas a Mais;18423126.98;61394086.4;2759764816;1523683246;0;224450.02;4363489726;19439.80792;1571150140;2792339586;12439.80792
MAT;AC;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
PAN;AC;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;AC;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;AL;ERL Florestas a Mais;21680465.39;17116717.08;163775990.3;472714107.4;0;68355.81;675355635.9;9879.00341;478490670;196864965.9;2879.00341
CER;AL;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
FAM;AL;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
MAT;AL;ERL Florestas a Mais;4561630.66;1047236.093;181947527.4;300998389.4;0;20796.09;488575579.7;23492.62691;145572630;343002949.7;16492.62691
PAN;AL;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;AL;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;AM;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CER;AM;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
FAM;AM;ERL Florestas a Mais;84498900.1;281588070.2;12657845314;6988474785;0;1029454.98;20013436525;19439.80792;7206184860;12807251665;12439.80792
MAT;AM;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
PAN;AM;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;AM;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;AP;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CER;AP;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
FAM;AP;ERL Florestas a Mais;30062548.13;100181835.5;4503337717;2486320642;0;366253.76;7120268997;19439.80792;2563776320;4556492677;12439.80792
MAT;AP;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
PAN;AP;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;AP;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;BA;ERL Florestas a Mais;1287803064;1016719905;9728168576;28078856478;0;4060282.84;40115608306;9879.00341;28421979880;11693628426;2879.00341
CER;BA;ERL Florestas a Mais;916889191.1;738438792.9;9666606878;20045886152;0;2699650.92;31370520665;11619.21372;18897556440;12472964225;4619.213722
FAM;BA;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
MAT;BA;ERL Florestas a Mais;152954110.9;35114431.12;6100805691;10092649861;0;697304.91;16382221398;23492.62691;4881134370;11501087028;16492.62691
PAN;BA;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;BA;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;CE;ERL Florestas a Mais;855716090.6;675587445.4;6464148606;18657766828;0;2697966.37;26655916936;9879.00341;18885764590;7770152346;2879.00341
CER;CE;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
FAM;CE;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
MAT;CE;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
PAN;CE;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;CE;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;DF;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CER;DF;ERL Florestas a Mais;26747326.2;21541603.36;281992513.4;584774977.4;0;78753.73;915135174;11619.21372;551276110;363859064;4619.213722
FAM;DF;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
MAT;DF;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
PAN;DF;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;DF;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;ES;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CER;ES;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
FAM;ES;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
MAT;ES;ERL Florestas a Mais;30663038.48;7039465.275;1223041594;2023295151;0;139790.21;3284179039;23492.62691;978531470;2305647569;16492.62691
PAN;ES;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;ES;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;GO;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CER;GO;ERL Florestas a Mais;1036250095;834568971.9;10925008602;22655465501;0;3051092.27;35454344263;11619.21372;21357645890;14096698373;4619.213722
FAM;GO;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
MAT;GO;ERL Florestas a Mais;1125756.703;258445.5297;44902506.12;74282856.25;0;5132.23;120574696.8;23492.62691;35925610;84649086.84;16492.62691
PAN;GO;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;GO;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;MA;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CER;MA;ERL Florestas a Mais;1163746940;937251626.7;12269186165;25442920370;0;3426488.75;39816531591;11619.21372;23985421250;15831110341;4619.213722
FAM;MA;ERL Florestas a Mais;7766208.773;25880475.82;1163369810;642303676.4;0;94616.17;1839414787;19439.80792;662313190;1177101597;12439.80792
MAT;MA;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
PAN;MA;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;MA;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;MG;ERL Florestas a Mais;142483373.6;112490555.5;1076330936;3106663052;0;449232.35;4438417150;9879.00341;3144626450;1293790700;2879.00341
CER;MG;ERL Florestas a Mais;1448685542;1166733792;15273245407;31672513682;0;4265450.28;49565443874;11619.21372;29858151960;19707291914;4619.213722
FAM;MG;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
MAT;MG;ERL Florestas a Mais;337897830.1;77572874.69;13477565215;22296128345;0;1540447.75;36190704713;23492.62691;10783134250;25407570463;16492.62691
PAN;MG;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;MG;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;MS;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CER;MS;ERL Florestas a Mais;464029919.9;373717672;4892188565;10145054644;0;1366270.66;15876357071;11619.21372;9563894620;6312462451;4619.213722
FAM;MS;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
MAT;MS;ERL Florestas a Mais;21885526.03;5024368.366;872937255.2;1444112551;0;99774.27;2344059475;23492.62691;698419890;1645639585;16492.62691
PAN;MS;ERL Florestas a Mais;2208240008;191379617.5;11524248474;13634627375;0;3800430.27;27562295905;7251.414581;26603011890;959284015.1;251.4145812
SUL;MS;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;MT;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CER;MT;ERL Florestas a Mais;1223494570;985370819.4;12899095269;26749178744;0;3602407.22;41860741810;11619.21372;25216850540;16643891270;4619.213722
FAM;MT;ERL Florestas a Mais;109698709.2;365565087.8;16432749905;9072622987;0;1336465.71;25981973155;19439.80792;9355259970;16626713185;12439.80792
MAT;MT;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
PAN;MT;ERL Florestas a Mais;847168250.4;73420794.42;4421157745;5230782603;0;1457995.44;10573987388;7251.414581;10205968080;368019308.4;251.4145812
SUL;MT;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;PA;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CER;PA;ERL Florestas a Mais;24811492.28;19982532.88;261583345.3;542451971.6;0;73053.94;848902396;11619.21372;511377580;337524816;4619.213722
FAM;PA;ERL Florestas a Mais;156145532.5;520346644.8;23390434599;12914003795;0;1902330.04;36982832901;19439.80792;13316310280;23666522621;12439.80792
MAT;PA;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
PAN;PA;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;PA;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;PB;ERL Florestas a Mais;231967516.7;183138243.8;1752301396;5057747407;0;731364.72;7225885928;9879.00341;5119553040;2106332888;2879.00341
CER;PB;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
FAM;PB;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
MAT;PB;ERL Florestas a Mais;2723399.729;625224.3343;108626910.8;179703047.7;0;12415.75;291690998.3;23492.62691;86910250;204780748.3;16492.62691
PAN;PB;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;PB;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;PE;ERL Florestas a Mais;320473356;253013561.8;2420881669;6987501132;0;1010412.62;9982880131;9879.00341;7072888340;2909991791;2879.00341
CER;PE;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
FAM;PE;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
MAT;PE;ERL Florestas a Mais;4948534.056;1136059.418;197379753.6;326528141.4;0;22559.95;530015048.4;23492.62691;157919650;372095398.4;16492.62691
PAN;PE;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;PE;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;PI;ERL Florestas a Mais;765063312.7;604017120.6;5779350185;16681201925;0;2412149.44;23832044693;9879.00341;16885046080;6946998613;2879.00341
CER;PI;ERL Florestas a Mais;1329658874;1070872798;14018367474;29070241706;0;3914993.04;45493055845;11619.21372;27404951280;18088104565;4619.213722
FAM;PI;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
MAT;PI;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
PAN;PI;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;PI;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;PR;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CER;PR;ERL Florestas a Mais;17386864.31;14002929.93;183306754.8;380127834.3;0;51193.17;594875576.5;11619.21372;358352190;236523386.5;4619.213722
FAM;PR;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
MAT;PR;ERL Florestas a Mais;260438513.7;59790156.63;10387983408;17184989100;0;1187317.25;27894388496;23492.62691;8311220750;19583167746;16492.62691
PAN;PR;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;PR;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;RJ;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CER;RJ;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
FAM;RJ;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
MAT;RJ;ERL Florestas a Mais;39088397.02;8973716.471;1559099743;2579240939;0;178200.71;4186580996;23492.62691;1247404970;2939176026;16492.62691
PAN;RJ;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;RJ;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;RN;ERL Florestas a Mais;238414513.9;188228145;1801002534;5198315723;0;751691.3;7426712607;9879.00341;5261839100;2164873507;2879.00341
CER;RN;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
FAM;RN;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
MAT;RN;ERL Florestas a Mais;3411655.479;783230.608;136079030.7;225117481.2;0;15553.45;365406951.5;23492.62691;108874150;256532801.5;16492.62691
PAN;RN;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;RN;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;RO;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CER;RO;ERL Florestas a Mais;8942893.924;7202375.007;94283410.43;195517882.9;0;26331.09;305972893.3;11619.21372;184317630;121655263.3;4619.213722
FAM;RO;ERL Florestas a Mais;13816245.76;46041900.85;2069658912;1142671502;0;168324.12;3272356885;19439.80792;1178268840;2094088045;12439.80792
MAT;RO;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
PAN;RO;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;RO;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;RR;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CER;RR;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
FAM;RR;ERL Florestas a Mais;55016991.93;183341186.3;8241486843;4550175924;0;670275.19;13030691220;19439.80792;4691926330;8338764890;12439.80792
MAT;RR;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
PAN;RR;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;RR;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;RS;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CER;RS;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
FAM;RS;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
MAT;RS;ERL Florestas a Mais;132200299.2;30349875.99;5273008568;8723213274;0;602690.03;14159374707;23492.62691;4218830210;9940544497;16492.62691
PAN;RS;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;RS;ERL Florestas a Mais;2532932589;2836549431;10013353184;15341056939;0;4059902.53;30727952046;7567.642798;28419317710;2308634336;567.6427984
CAA;SC;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CER;SC;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
FAM;SC;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
MAT;SC;ERL Florestas a Mais;208313172.6;47823484.49;8308885465;13745507721;0;949682.21;22311479525;23492.62691;6647775470;15663704055;16492.62691
PAN;SC;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;SC;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;SE;ERL Florestas a Mais;16398604.57;12946690.49;123876386.2;357550061.1;0;51702.76;510823445.1;9879.00341;361919320;148904125.1;2879.00341
CER;SE;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
FAM;SE;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
MAT;SE;ERL Florestas a Mais;4644957.49;1066365.845;185271143.8;306496695.5;0;21175.97;497500338.6;23492.62691;148231790;349268548.6;16492.62691
PAN;SE;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;SE;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;SP;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CER;SP;ERL Florestas a Mais;49441128.33;39818603.47;521249411.4;1080928033;0;145572.43;1691582749;11619.21372;1019007010;672575738.6;4619.213722
FAM;SP;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
MAT;SP;ERL Florestas a Mais;143878328;33030858.78;5738804383;9493785935;0;655929.18;15410155434;23492.62691;4591504260;10818651174;16492.62691
PAN;SP;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;SP;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;TO;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CER;TO;ERL Florestas a Mais;1051456791;846816050.3;11085330206;22987928450;0;3095866.24;35974627364;11619.21372;21671063680;14303563684;4619.213722
FAM;TO;ERL Florestas a Mais;186018.1611;619895.5838;27865322.58;15384617.16;0;2266.27;44058119.76;19439.80792;15863890;28194229.76;12439.80792
MAT;TO;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
PAN;TO;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
SUL;TO;ERL Florestas a Mais;0;0;0;0;0;0;0;;0;0;0
CAA;AC;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CER;AC;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
FAM;AC;Área prioritária para restauração;586243874.7;42479795.8;1909536451;1054266900;0;89724;3592616745;40039.75549;628068000;2964548745;33039.75549
MAT;AC;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
PAN;AC;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
SUL;AC;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CAA;AL;Área prioritária para restauração;90077688.14;6007242.583;57478434.55;165902626.1;0;13860;319479851.4;23049.49433;97020000;222459851.4;16049.49433
CER;AL;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
FAM;AL;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
MAT;AL;Área prioritária para restauração;219237815.4;2731237.796;474527154.7;785017039.5;0;31335;1481544582;47279.8228;219345000;1262199582;40279.8228
PAN;AL;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
SUL;AL;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CAA;AM;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CER;AM;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
FAM;AM;Área prioritária para restauração;374409664.7;27130084.91;1219541786;673316572.7;0;57303;2294455412;40039.75549;401121000;1893334412;33039.75549
MAT;AM;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
PAN;AM;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
SUL;AM;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CAA;AP;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CER;AP;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
FAM;AP;Área prioritária para restauração;8304533.511;601754.4967;27049850.98;14934390.24;0;1271;50891800.22;40039.75549;8897000;41994800.22;33039.75549
MAT;AP;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
PAN;AP;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
SUL;AP;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CAA;BA;Área prioritária para restauração;1076278894;71776580.14;686771910.2;1982261075;0;165604;3817254063;23049.49433;1159228000;2658026063;16049.49433
CER;BA;Área prioritária para restauração;241707177.9;25310617.93;331331175.6;687089804;0;53460;1285492235;24044.87047;374220000;911272235.5;17044.87047
FAM;BA;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
MAT;BA;Área prioritária para restauração;2061381198;25680433.96;4461736461;7381114259;0;294627;13930206979;47279.8228;2062389000;11867817979;40279.8228
PAN;BA;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
SUL;BA;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CAA;CE;Área prioritária para restauração;501945893.8;33474557.46;320290904.5;924470239.9;0;77233;1780258829;23049.49433;540631000;1239627829;16049.49433
CER;CE;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
FAM;CE;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
MAT;CE;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
PAN;CE;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
SUL;CE;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CAA;DF;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CER;DF;Área prioritária para restauração;16407694.51;1718148.756;22491598.14;46641393.54;0;3629;87262463.95;24044.87047;25403000;61859463.95;17044.87047
FAM;DF;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
MAT;DF;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
PAN;DF;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
SUL;DF;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CAA;ES;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CER;ES;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
FAM;ES;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
MAT;ES;Área prioritária para restauração;1016232168;12660095.62;2199573820;3638786339;0;145247;6867397669;47279.8228;1016729000;5850668669;40279.8228
PAN;ES;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
SUL;ES;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CAA;GO;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CER;GO;Área prioritária para restauração;1742520667;182469859.8;2388639950;4953382827;0;385405;9267398710;24044.87047;2697835000;6569563710;17044.87047
FAM;GO;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
MAT;GO;Área prioritária para restauração;104249033;1298721.658;225640804.4;373280800.7;0;14900;704484259.7;47279.8228;104300000;600184259.7;40279.8228
PAN;GO;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
SUL;GO;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CAA;MA;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CER;MA;Área prioritária para restauração;324853361.9;34017356.87;445307612.6;923445612.1;0;71850;1727695793;24044.87047;502950000;1224745793;17044.87047
FAM;MA;Área prioritária para restauração;2417115825;175146540.7;7873124092;4346800568;0;369937;14812556962;40039.75549;2589559000;12222997962;33039.75549
MAT;MA;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
PAN;MA;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
SUL;MA;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CAA;MG;Área prioritária para restauração;58186547.04;3880435.992;37128746.36;107166393.4;0;8953;206371075.7;23049.49433;62671000;143700075.7;16049.49433
CER;MG;Área prioritária para restauração;2866761970;300195954.3;3929745166;8149211527;0;634061;15246548678;24044.87047;4438427000;10808121678;17044.87047
FAM;MG;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
MAT;MG;Área prioritária para restauração;7173571866;89367477.85;15526767773;25686153361;0;1025297;48476885775;47279.8228;7177079000;41299806775;40279.8228
PAN;MG;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
SUL;MG;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CAA;MS;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CER;MS;Área prioritária para restauração;642441040.5;67273880.17;880655457.2;1826237402;0;142093;3416749873;24044.87047;994651000;2422098873;17044.87047
FAM;MS;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
MAT;MS;Área prioritária para restauração;257208251.8;3204268.832;556711896;920976429.1;0;36762;1738137608;47279.8228;257334000;1480803608;40279.8228
PAN;MS;Área prioritária para restauração;17571925.77;905792.9847;54543861.88;64532210.84;0;10392;137564183.5;13236.50803;72744000;64820183.48;6236.508033
SUL;MS;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CAA;MT;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CER;MT;Área prioritária para restauração;811676756.4;84995573.77;1112643060;2307315937;0;179524;4316810851;24044.87047;1256668000;3060142851;17044.87047
FAM;MT;Área prioritária para restauração;11299294653;818757773.4;36804503964;20319994561;0;1729345;69244280297;40039.75549;12105415000;57138865297;33039.75549
MAT;MT;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
PAN;MT;Área prioritária para restauração;32935524.46;1697751.709;102233000.5;120954426.8;0;19478;257840181.5;13236.50803;136346000;121494181.5;6236.508033
SUL;MT;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CAA;PA;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CER;PA;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
FAM;PA;Área prioritária para restauração;10166781047;736694746.7;33115636403;18283347937;0;1556015;62304016148;40039.75549;10892105000;51411911148;33039.75549
MAT;PA;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
PAN;PA;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
SUL;PA;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
CAA;PB;Área prioritária para restauração;332806511.9;22194724.26;212363324.4;612953945.1;0;51208;1180369714;23049.49433;358456000;821913713.7;16049.49433
CER;PB;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
FAM;PB;Área prioritária para restauração;0;0;0;0;0;0;0;;0;0;0
